Aphanothece;Peronospora;Seculamonas;Bowmanella;Agathis;Coelogyne;Lagovirus;Widdringtonia;Artace;Betatetravirus;Cryptocellus;Ctenophorus;Cynara;Derocheilocaris;Fagus;Heliomaster;Hippoglossus;Hymenolepis;Jomonlithus;Liquidambar;Lockhartia;Lonsdalea;Olpidium;Pedicularis;Phyllonorycter;Procyon;Ranunculus;Rhizanthella;Rhyncholestes;Sphagnum;Stentor;Uria;Viola;Phytomyza;Scepticus;Uracentron;Ampullaria;Bipes;Camelina;Carmovirus;Chelonus;Eucalanus;Inga;Leclercia;Melampitta;Noccaea;Parascalops;Phormium;Pseudochrobactrum;Pseudoroegneria;Sephisa;Simonyella;Torovirus;Melitaea;Oxyrrhis;Alpheopsis;Libinia;Picrorhiza;Bauhinia;Coniothyrium;Emmelina;Hardenbergia;Kingia;Neoverruca;Petrochromis;Phodopus;Phytalmia;Pogona;Remasellus;Vesiculovirus;Waikavirus;Xanthoparmelia;Chelatococcus;Promicromonospora;Centroceras;Duganella;Prauserella;Candidatus Aquiluna;Gunnera;Alectoris;Nandina;Azospira;Fibrocapsa;unclassified (derived from Chromulinaceae);Arenibacter;Haslea;Clavaria;Mitsuaria;Spirillospora;Actinotalea;Anonychomyrma;Bulla;Chamaedorea;Chloromonas;Corydoras;Melampyrum;Mesotriton;Pachymedusa;Pelomedusa;Pelteobagrus;Pertusaria;Sporidiobolus;Tylopharynx;unclassified (derived from Fuselloviridae);unclassified (derived from Pantopoda);Galemys;Cosmopolites;Eichhornia;Monochoria;Arthrosaura;Carollia;Chaetodipus;Ishige;Neospora;Rhodothalassium;Robinia;Symphalangus;Typhlops;Xyris;Rourea;Capillaria;Adipicola;Bathymodiolus;Camptotheca;Ecdeiocolea;Erigeron;Pontastacus;Ascobulla;Anniella;Exostratum;Oligoryzomys;Wickerhamiella;Agastache;Elliptochloris;Hypoptychus;Odontomachus;Osteoglossum;Cronartium;Levizonus;Lundia;Telesto;Tragopan;unclassified (derived from Tombusviridae);Allolevivirus;Atelerix;Atractomorpha;Avihepadnavirus;Chrysolophus;Dimorphorchis;Dinothrombium;Erbovirus;Eremosyne;Gammapapillomavirus;Gammatorquevirus;Hecabolus;Leptonema;Limia;Lotharella;Lycopodium;Mycetophylax;Phragmipedium;Rena;Rheum;Rhodanobacter;Rotylenchulus;Septoria;Shinisaurus;Smittium;Speleonectes;Taricha;Thunbergia;Trichosanthes;Xenoturbella;unclassified (derived from Potyviridae);unclassified (derived from Rhizobiaceae);Acanthocheilonema;Acanthocyclops;Acrodipsas;Adolfus;Aeluropus;Aleuroglyphus;Alytes;Ammothea;Amphisbaena;Amphiuma;Ampullavirus;Andrena;Anelpistina;Anisakis;Antennolycus;Aphredoderus;Arbacia;Areca;Armillifer;Asteromyia;Astronotus;Atractaspis;Bafinivirus;Barbus;Bassia;Bicyclus;Blaesodactylus;Blastophysa;Bonnemaisonia;Boreogadus;Bowiea;Brugmansia;Caiman;Calothrix;Campylocentrum;Canalirogas;Canavalia;Capito;Capreolus;Catla;Celosia;Cercidiphyllum;Cestrum;Cetostoma;Chalmasia;Chaoborus;Chilonatalus;Chromatomyia;Cinna;Cischweinfia;Cleistanthus;Coenonympha;Conger;Connochaetes;Cooperia;Cophyla;Corispermum;Corynocarpus;Couchioplanes;Crax;Criniger;Curtovirus;Damiria;Danionella;Dasypogon;Deinagkistrodon;Dendrolimus;Desulfocaldus;Diploptera;Dipsosaurus;Dunnia;Elporia;Enhydris;Enterovibrio;Eranthemum;Erycina;Eschaneustyla;Eucorethra;Eupenicillium;Eutaeniophorus;Fallugia;Fejervarya;Fenneropenaeus;Flueggea;Fuscopannaria;Galeus;Gerbera;Glyptothorax;Graptacme;Heliamphora;Herniaria;Heterandria;Heteromastus;Hexagenia;Himantopus;Hydrolea;Hymeniacidon;Hypseocharis;Iguana;Ischnura;Julodis;Lamarckia;Laminaria;Laonastes;Lapemis;Latiborophaga;Lepidophyma;Lepidopyga;Leptochiton;Libytheana;Lipomyces;Lithobius;Loxothylacus;Megaselia;Melaloncha;Mesonauta;Metzgeria;Microcycas;Miichthys;Mimoides;Monocercomonoides;Muhlenbergia;Muraena;Muriella;Musculista;Myctophum;Myrmecophilus;Nannoperca;Natrinema;Neomicropteryx;Noturus;Novirhabdovirus;Nudobius;Obelia;Oeneis;Oleomonas;Oligonicella;Ophieleotris;Oxyuranus;Pagurus;Papenfussiella;Paraturdivirus;Pedionomus;Pegoscapus;Penelope;Petauroides;Pharmacophagus;Phoenix;Phoronis;Phrynosoma;Phytolacca;Pimephales;Platemys;Plateumaris;Polypedates;Prosopis;Proteomonas;Pseudechis;Pungitius;Rhizoclosmatium;Roeboides;Romanzoffia;Salangichthys;Sanguisorba;Securinega;Sesleria;Sibon;Sinantherina;Sminthopsis;Sparganium;Speculipastor;Stanieria;Stenochrus;Stephanostomum;Strongylus;Stylidium;Styrax;Swartzia;Sycon;Symphoricarpos;Synbranchus;Taupapillomavirus;Technomyrmex;Terribacillus;Tetraleurodes;Thesprotia;Thisbe;Tinea;Torradovirus;Torulaspora;Trapelus;Trichomegalosphys;Trichostrongylus;Tridentiger;Trigonopterus;Vaccaria;Verongula;Wakea;Wallichia;Xenisthmus;Ximenia;Xiphinema;unclassified (derived from Actinomycetales);unclassified (derived from Amphipoda);unclassified (derived from Arachnida);unclassified (derived from Batrachoidiformes);unclassified (derived from Carabidae);unclassified (derived from Eustigmatophyceae);unclassified (derived from Herpesvirales);unclassified (derived from Nassophorea);unclassified (derived from Totiviridae);Candidatus Hemobacterium;Potentilla;Aeribacillus;Aquitalea;Lachnospira;Cryptobranchus;Chroococcus;Disterigma;Chrysochromulina;Carphochaete;Gephyrocapsa;Gonystylus;Monodus;Revealia;Stylonema;Caldococcus;Cephalostachyum;Phanerophlebia;unclassified (derived from Alteromonadaceae);Peripatoides;Scutigera;Idiogaryops;Phrynus;Diphyscium;Striga;Callyspongia;Greyia;unclassified (derived from Labyrinthulida);Amoebidium;Chrysodidymus;Loxostege;Negombata;Sclerospora;Simkania;Anacropora;Astronesthes;Ceriantheopsis;Charina;Cystoseira;Diplometopon;Eremascus;Florenciella;Glaucocystis;Gloeophyllum;Loripes;Montastraea;Nereis;Plasmopara;Pseudocrenilabrus;Pseudotropheus;Rubus;Sander;Savalia;Tetranychus;Trachipterus;Candidatus Midichloria;Fragilariopsis;Daviesia;Lecane;Gueldenstaedtia;Adoxophyes;Candidatus Nicolleia;Rangifer;Vanilla;Fritillaria;Hemitomes;Jaaginema;Lobaria;Lynx;Micoletzkya;Nilaparvata;Parasitella;Trialeurodes;Chelidonium;Chironex;Clidoderma;Herdmania;Diadromus;Euchlanis;Actinophrys;Dipolydora;Jatropha;Lumbricus;Acanella;Atrina;Blakeslea;Capsala;Cerebratulus;Conocephalum;Cyphoma;Dibamus;Eumetopias;Galeolaria;Kalotermes;Limnothrix;Lygodactylus;Mantichorula;Megachasma;Metasequoia;Methylovulum;Microstegium;Pandoraea;Pterochthonius;Pueraria;Rivulus;Scopelogadus;Strophurus;unclassified (derived from Francisellaceae);Concoctio;Yucca;Illicium;Compsopogon;Mesotaenium;Eristalis;Cautires;Hapalogenys;Acytostelium;Allagoptera;Anisophyllea;Callimico;Chilobrachys;Costelytra;Crypthecodinium;Diervilla;Hiatella;Hirundo;Jakoba;Jordanella;Kinosternon;Moxostoma;Osbeckia;Portunus;Purdiaea;Sciadocladus;Stachytarpheta;Tetraclita;Tetragona;Thujopsis;Withania;Agkistrodon;Blastobotrys;Lobariella;Anilius;Aralia;Barbula;Bolitoglossa;Curvularia;Elsinoe;Gloeocantharellus;Gymnotus;Halophytum;Heuchera;Oreohelix;Tolypella;Stenistomera;Ditylum;Nitzschia;Desulfosarcina;Anemopsis;Gelidium;Plagiothecium;Attheya;Novispirillum;Engelhardia;Gelidiella;Paeonia;Roseivivax;
mgm4514773.3;2598;48;53;2;59;35;26;2;69;160;62;1000;33;10;6;10;84;17;11;10;4;4;6;444;5;108;37;25;13;2;26;34;3;17;1;5;63;523;22;27;5;12;7;6;25;12;89;37;1;7;41;3;56;12;31;1;61;13;20;110;43;35;6;1;1;1;1;338;2;4;21;1;17;1;14;4;1;6;1;2;8;7;2;1;6;4;18;51;44;1;1;277;5;25;11;9;82;1;2;1;3;4;1;2;48;1;86;1;53;830;1;1;1;407;3;1;40;1;1;1;136;3;2;136;12;1;61;1;34;1;1;79;102;12;3;11;5;2;10;1;5;7;617;5;18;108;16;1672;2;3;35;2;5;188;4;47;3;102;8;100;12;1;2;2;9;30;3;1;5;4;1;5;3;126;2;1;12;41;2;48;82;4;38;2;14;10;8;6;1;37;3;2;2;10;6;6;189;1;5;1;1;2;255;558;26;1;1;5;12;467;10;4;1;565;1;2;1;188;1;2;284;656;193;270;4;106;1;1;30;60;89;22;1;1;240;98;1;18;236;35;159;182;85;256;132;340;688;40;62;236;130;43;118;62;1;126;7;2;7;42;35;81;198;1;183;50;1;152;109;143;5;43;8;4;8;3;26;1;32;99;2;9;94;95;34;1;88;12;68;12;50;136;19;3;16;48;28;15;91;284;61;1732;196;44;58;1;60;1;83;32;117;20;41;3;125;1;55;61;1;30;49;160;3;52;1;1;14;198;4;49;1;1;135;94;33;2;5;2427;12;1;475;58;138;157;3;29;20;142;1;51;22;105;48;26;31;35;3066;1;32;2;31;1;7583;31;1;11;2;23;78;80;10;14;6;95;10;2;9;2;23;423;19;14;8;38;30;28;69;104;27;449;1;17;39;22;1;1;113;2;12;663;8;17;29;71;67;8;9;1334;36;1;33;21;5;4;64;2;18;99;28;2;1;8;121;4;16;24;429;62;23;14;47;19;83;27;7;14;1;4;2;9;14;32;25;1;50;2;11;201;144;8;7;18;36;41;72;1;8;34;18;3;86;11;10;23;10;6;1;50;1;1;25;1;862;89;34;1;17;15;17;25;6;1;68;1;10;24;41;1;10;10;482;49;18;88;20;5;5;12;5;25;28;3;26;3;11;20;23;62;20;16;1;51;17;3;450;22;28;84;1;2;9;13;1;20;1;53;72;77;1;2;7;42;1;11;6;32;2;4;2;14;274;1;11;47;8;6;1;1;10;32;10;1;156;50;7;19;12;11;6;125;39;3;30;1;10;7;1;156;7;3;11;5;9;17;17;1;7;7;2;18;32;2;2;31;16;16;1;20;28;6;10;16;3;2;41;1;3;1;1;2;24;4;2;4;1;3;6;53;9;26;3;5;14;18;1;1;102;16;14;11;27;56;6;12;1;6;1;13;2;19;15;12;2;18;9;3;11;23;16;19;10;8;1;8;22;30;29;592;5;1;1;4;84;10;1;7;85;12;4;8;1;12;29;15;2;10;47;5;45;8;2;1;4;7;6;12;2;162;9;7;25;79;16;12;2;169;4;1;12;19;2;45;6;9;60;16;560;1;22;3;1;12;1;1;4;11;24;21;4;5;2;15;11;17;2;2;30;9;6;6;1;9;36;7;8;1;1;8;6;1;1;13;19;1;287;23;12;1;2;2;2;7;4;12;67;4;10;2;1;1;9;2;11;11;6;6;3;5;1;3;8;6;9;1;1;4;12;18;7;1;103;42;11;12;3;2;5;4;3;2;4;7;1;1;1;1;2;2;1;33;21;1;5;3;3;6;15;8;10;1;12;5;4;15;5;1;1;1;1;1;2;3;2;1;4;8;12;1;3;27;5;6;127;25;8;1;113;16;3;4;1;10;1;11;3;9;3;27;13;1;1;3;20;1;32;1;12;17;1;39;2;8;2;5;3;21;1;29;25;1;2;5;1;56;2;5;6;6;1;18;5;1;2;2;753;2;1;7;2;6;8;7;1;6;1;19;12;10;5;2;1;3;1074;1;1;2;4;2;2142;9;1;1;2;9;1;5;5;2;7;18;1;5;2;48;63;1;37;2;2;3;2;1;2;3;1;3;6;2;3;1;4;1;5;1;2;1;1;2;3;3;2;2;27;2;1;1;2;1;4;5;51;50;1;1;2;1;2;2;2;20;1;7;2;90;17;53;1;5;1;1;1;1;4;3;1;3;1;540;5;3;1;1;1;7;2;624;4;4;333;327;128;66;4;2;676;11;815;1;22;3;13;4;1;587;360;1;1;3;5;3;1;11;10;3;2;1;9;6;2;32;4;2;2;1;7;6;3;1;2;5;1;5;2;2;5;2;1;17;34;1;1;1;3;7;15;1;71;2;11;2;2;2;1;127;1;2;3;4;5;21;1;3;1;1;1;2;1;4;1;1;1;1;1;1;1;1;1;1;3;4;5;4;5;6;2;3;5;7;2;1;2;3;1;2;1;1;2;1;1;1;1;1;5;2;1;2;7;1;1;2;2;4;1;1;1;1;66;4;3;36;1;1;1;79;2;1;9;9;5;1;3;25;1;1;2;3;1;1;2;6;2;7;1;7;1;1;9;8;3;3;1;1;1;1;1;1;1;1;2147;102;84;1;4;4;12;2;1;1;1;1;13;1;3;4;1;1;1;1;7;1;2;1;1;3;1;2;1;2;3;1;1;1;3;1;1;39;1;2;1;2;1;1;7;16;1;1;8;7;1;1;1;1;1;1;1;3;16;1;3;1;3;1;1;1;2;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;6;28;29;2;1;1;1;3;1;1;2213;2;1;2;1;2;2;1;3;1;3;248;141;349;11;1;9;1;4;2;1;1;1;1;1;6;1;1;2;1;3;1;2;1;12;4;1;1;1;1;1;1;1;4;2;1;1;1;1;1;1;4;3;1;1;1;2;1;1;1;4;1;4;1;7;2;1;1;2;2;1;1;1;128;1;1;1;3;1;1;1;3;1;4;1;5;1;1;1;2;4;1;2;1;7;1;1;2;2;1;1;1;1;1;1;1;6;1;1;1;1;11;1;1;6;1;1;4;2;1;1;1;1;1;1;1;1;1;1;2;3;1;2;1;1;4;3;1;1;1;2;1;1;1;1;6;1;1;1;1;2;1;1;1;2;3;2;1;3;3;2;2;5;12;1;1;1;5;2;2;1;1;2;161;1;4;1;1;1;1;4;4;2;2;5;1;2;1;1;7;1;5;2;1;4;9;1;1;1;1;1;1;1;1;2;1;1;1;1;1;7;1;1;3;1;1;1;1;1;2;1;1;1;1;3;1;2;2;9;3;2;1;1;2;1;2;1;1;2;1;1;3;2;1;1;1;5;1;1;13;1;1;1;1;5;1;1;1;1;1;3;2;2;1;1;1;1;1;1;3;1;13;1;1;10;1;1;1;3;3;1;1;1;1;1;1;1;1;1;58;3;1;3;1;3;8;1;1;1;2;2;1;1;1;2;2;1;5;1;1;5;1;1;1;1;1;11;1;1;1;1;3;1;1;3;1;1;1;1;1;2;1;1;20;1;1;1;1;2;12;3;5;1;1;11;1;5;3;1;1;1;1;1;1;2;1;1;1;3;1;1;1;2;1;4;8;1;1;7;1;1;1;1;629;9;1;6;4;1;1;11;1;1;1;1;1;1;5;2;1;2;1;2;58;1;3;2;8;3;1;1;4;5;2;1;2;1;4;1;1;1;1;1;1;1;2;1;1;13;1;2;1;1;1;1;1;1;1;2;8;135;4;1;42;31;674;1;1;22;55;1;5;1;5;4;4;1;3;2;1;2;3;2;5;2;2;1;4;1;1;276;1;134;1;1;2;2;3;1;1;1;1;1;1;2;1;1;1;1;2;1;1;1;1;2;2;1;6;1;1;1;4;1;1;1;1;1;1;1;1;1;2;1;1;1;9;1;1;2;1;1;33;1;7;1;1;2;1;1;2;3;1;2;2;1;4;1;1;1;2;2;1;1;1;1;2;4;1;1;1;3;1;4;21;1;1;1;1;2;4;1;1;10;8;5;5;2;3;40;3;3;3;2;2;36;1;2;2;1;1;1;1;2;1;3;1;1;1;1;1;1;1;1;1;1;6;2;1;1;244;7;1;14;1;1;1;3;7;2;2;1;2;5;1;4;1;3;1;3;1;2;2;3;2;2;1;1;1;1;1;3;1;1;1;10;1;1;4;1;15;1;1;1;1;1;1;7;1;1;1;1;1;1;1;28;1;1;2;1;7;11;4;1;1;1;4;1;3;7;2;3;1;4;2;14;1;2;1;2;1;1;13;1;1;1;12;2;1;1;1;2;1;32;1;3;3;1;3;6;1;10;6;5;4;3;2;1;1;1;2;4;2;2;1;1;2;44;8;1;1;12;1;1;3;8;1;1;2;8;8;2;1;7;1;7;1;1;7;7;2;1;7;2;1;3;7;1;2;7;6;6;1;1;1;6;2;1;1;6;4;1;3;3;1;1;1;1;1;4;3;3;1;1;1;3;6;6;1;1;6;1;1;5;1;6;4;1;45;4;5;1;2;5;5;5;1;5;1;6;1;5;5;5;1;1;4;6;1;1;2;5;1;1;1;1;1;1;5;5;5;5;5;1;1;1;4;6;3;1;1;4;3;4;2;4;1;1;2;4;4;1;1;1;1;4;1;4;1;1;4;1;1;4;4;1;4;1;2;1;2;1;4;18;4;1;4;1;4;4;4;1;1;3;2;1;1;1;19;1;1;4;1;2;2;4;1;2;3;3;3;1;3;3;4;3;3;3;3;3;3;3;3;2;3;3;1;1;3;1;1;3;3;3;1;3;3;6;3;3;3;1;2;1;1;1;2;1;3;1;2;3;3;3;1;3;2;1;1;1;1;3;3;3;1;3;3;1;4;3;1;1;3;1;1;1;2;3;3;1;1;1;1;1;1;2;3;1;5;3;1;3;1;2;1;3;2;3;3;2;1;3;1;3;1;3;2;2;3;1;1;1;3;1;3;1;1;1;3;3;3;3;3;1;3;3;1;3;3;1;1;1;3;1;7;2;2;2;2;2;2;28;1;1;2;13;1;2;1;2;1;2;2;2;6;2;2;2;1;1;1;2;1;2;2;7;2;2;2;1;1;2;2;2;2;7;2;2;3;2;2;2;1;2;2;1;2;1;2;2;2;2;2;2;6;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;5;2;2;2;2;2;5;1;2;2;2;2;2;2;2;2;1;2;1;2;2;2;1;3;2;2;1;1;2;2;1;2;2;1;2;1;1;4;2;2;2;1;1;1;1;2;2;1;2;2;1;1;2;2;1;2;2;2;2;1;1;2;2;1;1;2;1;2;1;2;2;2;2;2;2;1;2;2;1;3;2;2;1;2;2;2;2;1;2;2;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;2;1;1;2;3;2;2;2;2;2;2;1;2;2;1;2;2;1;2;2;1;1;2;1;1;2;2;2;2;2;1;2;2;2;1;2;2;1;2;2;1;1;2;2;2;2;2;1;2;2;2;1;2;1;1;2;2;1;2;48;1;2;1;3;1;3;1;1;46;2;2;2;2;2;2;2;2;2;2;4;2;2;2;3;2;2;2;1;1;2;2;2;2;2;2;2;1;2;1;2;2;2;2;1;1;1;1;1;1;4;1;1;1;1;1;1;1;1;1;7;1;1;1;1;1;1;1;1;1;1;1;1;1;3;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;3;1;1;1;1;2;4;1;5;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;9;1;1;1;1;1;1;4;1;1;1;1;1;1;1;2;1;1;1;3;1;1;1;1;1;1;1;37;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;6;1;1;1;1;2;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;24;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;8;1;1;1;1;1;13;1;1;1;1;2;1;1;1;1;1;1;119;1;1;1;1;1;14;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;5;2;1;1;1;1;1;1;1;1;1;1;1;1;1;20;1;2;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;357;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;8;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;2;1;1;1;1;2;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;14;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;4;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;3;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;22;1;1;1;4;1;1;1;1;1;2;1;1;1;1;1;1;5;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;5;1;2;1;25;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;53;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;19;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;5;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;14;1;1;6;1;1;1;1;1;1;1;19;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;12;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;4;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;24;4;1;10;9;7;1;4;4;6;2;11;3;1;1;2;6;1;1;1;1;1;2;22;2;1;1;1;2;3;19;13;11;6;6;5;5;5;4;1;2;2;1;1;1;1;2;1;1;2;2;7;2;2;2;2;1;2;2;1;2;32;2;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;4;8;1;2;1;1;1;1;1;1;1;1;1;1;1;11;1;1;3;1;1;1;1;1;1;1;4;1;4;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;25;1;13;12;2;11;6;1;5;4;5;1;5;1;3;1;2;2;2;3;1;2;2;3;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;2;1;1;1;1;1;2;2;1;1;1;1;1;1;1;1;1;1;1;1;5;1;1;1;52;1;4;4;2;3;3;3;2;2;1;1;1;1;7;1;1;1;1;1;1;1;8;1;1;1;1;1;1;1;1;8;1;1;1;1;19;3;1;2;2;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;8;3;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;17;1;1;11;3;1;4;3;2;2;2;2;1;1;1;1;1;1;1;1;1;1;17;1;1;1;1;1;1;1;1;1;1;2;1;1;3;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;8;4;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;5;3;2;2;2;1;4;1;2;1;5;2;1;1;1;16;7;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;9;2;2;2;1;1;1;1;1;1;1;1;1;1;1;4;1;1;1;1;1;1;13;3;3;2;2;1;1;1;1;1;4;4;4;3;3;3;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;5;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;2;1;4;1;1;5;1;1;3;1;1;1;1;1;1;1;1;1;1;37;18;16;10;5;4;3;3;3;2;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;4;3;1;1;7;6;2;2;2;1;1;1;1;1;1;17;9;9;6;4;4;4;3;3;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;5;4;1;1;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;4;11;10;3;3;2;97;1;1;1;1